"","X.1","X","Страна..откуда.","Страна..куда.","временной.период"
"426",427,449,"Российская Империя","Российская Империя","1891 - 1916 гг."
"427",428,450,"Российская Империя","Российская Империя","1891 - 1916 гг."
"428",429,451,"Российская Империя","Российская Империя","1891 - 1916 гг."
"429",430,452,"Российская Империя","Российская Империя","1891 - 1916 гг."
"430",431,453,"Российская Империя","Российская Империя","1891 - 1916 гг."
"431",432,454,"Российская Империя","Российская Империя","1891 - 1916 гг."
"432",433,455,"Российская Империя","Российская Империя","1891 - 1916 гг."
"433",434,457,"[отсутствует]","Российская Империя","Неизвестный период"
"434",435,458,"Российская Империя","Российская Империя","Неизвестный период"
"435",436,459,"Россия","Российская Империя","1891 - 1916 гг."
"436",437,460,"Российская Империя","Российская Империя","Неизвестный период"
"437",438,461,"Российская Империя","Российская Империя","1891 - 1916 гг."
"438",439,462,"Российская Империя","Российская Империя","1891 - 1916 гг."
"439",440,463,"Российская Империя","Российская Империя","Неизвестный период"
"440",441,464,"Российская Империя","Российская Империя","Неизвестный период"
"441",442,465,"Российская Империя","Российская Империя","1891 - 1916 гг."
